2024-8-10T19:30:38,30.00,49.00
2024-8-10T19:30:41,30.00,50.00
2024-8-10T19:30:44,30.00,50.00
2024-8-10T19:30:48,30.00,50.00
2024-8-10T19:30:51,30.00,50.00
2024-8-10T19:30:54,30.00,50.00
2024-8-10T19:30:58,30.00,50.00
2024-8-10T19:31:1,30.00,50.00
2024-8-10T19:31:4,30.00,50.00
2024-8-10T19:31:7,30.00,50.00
2024-8-10T19:31:11,30.00,50.00
2024-8-10T19:31:14,30.00,50.00
2024-8-10T19:31:17,30.00,50.00
2024-8-10T19:31:20,30.00,50.00
2024-8-10T19:31:24,30.00,50.00
2024-8-10T19:31:27,30.00,50.00
2024-8-10T19:31:30,30.00,50.00
2024-8-10T19:31:34,30.00,50.00
2024-8-10T19:31:37,30.00,50.00
2024-8-10T19:31:40,30.00,50.00
2024-8-10T19:31:43,30.00,50.00
2024-8-10T19:31:47,30.00,51.00
2024-8-10T19:31:50,30.00,51.00
2024-8-10T19:31:53,30.00,51.00
2024-8-10T19:31:57,30.00,51.00
2024-8-10T19:32:0,30.00,51.00
2024-8-10T19:32:3,31.00,51.00
2024-8-10T19:32:6,31.00,51.00
2024-8-10T19:32:10,31.00,51.00
2024-8-10T19:32:13,30.00,51.00
2024-8-10T19:32:16,30.00,50.00
2024-8-10T19:32:19,30.00,50.00
2024-8-10T19:32:23,30.00,50.00
2024-8-10T19:32:26,30.00,50.00
2024-8-10T19:32:29,31.00,50.00
2024-8-10T19:32:33,31.00,50.00
2024-8-10T19:32:36,31.00,50.00
2024-8-10T19:32:39,31.00,50.00
2024-8-10T19:32:42,31.00,50.00
2024-8-10T19:32:46,30.00,50.00
2024-8-10T19:32:49,30.00,50.00
2024-8-10T19:32:52,30.00,50.00
2024-8-10T19:32:56,30.00,50.00
2024-8-10T19:32:59,30.00,50.00
2024-8-10T19:33:2,30.00,50.00
2024-8-10T19:33:5,30.00,50.00
2024-8-10T19:33:9,30.00,50.00
2024-8-10T19:33:12,30.00,50.00
2024-8-10T19:33:15,30.00,50.00
2024-8-10T19:33:18,30.00,50.00
2024-8-10T19:33:22,30.00,50.00
2024-8-10T19:33:25,30.00,50.00
2024-8-10T19:33:28,30.00,50.00
2024-8-10T19:33:32,30.00,50.00
2024-8-10T19:33:35,30.00,50.00
2024-8-10T19:33:38,30.00,50.00
2024-8-10T19:33:41,30.00,50.00
2024-8-10T19:33:45,30.00,50.00
2024-8-10T19:33:48,30.00,50.00
2024-8-10T19:33:51,30.00,50.00
2024-8-10T19:33:55,30.00,50.00
2024-8-10T19:33:58,30.00,50.00
2024-8-10T19:34:1,30.00,50.00
2024-8-10T19:34:4,30.00,50.00
2024-8-10T19:34:8,30.00,50.00
2024-8-10T19:34:11,30.00,50.00
2024-8-10T19:34:14,31.00,50.00
2024-8-10T19:34:17,31.00,50.00
2024-8-10T19:34:21,31.00,50.00
2024-8-10T19:34:24,31.00,50.00
2024-8-10T19:34:27,31.00,50.00
2024-8-10T19:34:31,30.00,50.00
2024-8-10T19:34:34,30.00,50.00
2024-8-10T19:34:37,30.00,50.00
2024-8-10T19:34:40,30.00,50.00
2024-8-10T19:34:44,30.00,50.00
2024-8-10T19:34:47,31.00,50.00
2024-8-10T19:34:50,31.00,50.00
2024-8-10T19:34:54,31.00,50.00
2024-8-10T19:34:57,30.00,50.00
2024-8-10T19:35:0,30.00,50.00
2024-8-10T19:35:3,30.00,50.00
2024-8-10T19:35:7,30.00,50.00
2024-8-10T19:35:10,30.00,50.00
2024-8-10T19:35:13,30.00,50.00
2024-8-10T19:35:16,30.00,50.00
2024-8-10T19:35:20,30.00,50.00
2024-8-10T19:35:23,31.00,50.00
2024-8-10T19:35:26,30.00,50.00
2024-8-10T19:35:30,31.00,50.00
2024-8-10T19:35:33,30.00,50.00
2024-8-10T19:35:36,31.00,50.00
2024-8-10T19:35:39,31.00,50.00
2024-8-10T19:35:43,31.00,50.00
2024-8-10T19:35:46,31.00,50.00
2024-8-10T19:35:49,31.00,50.00
2024-8-10T19:35:53,31.00,50.00
2024-8-10T19:35:56,31.00,50.00
2024-8-10T19:35:59,31.00,50.00
2024-8-10T19:36:2,31.00,50.00
2024-8-10T19:36:6,31.00,50.00
2024-8-10T19:36:9,31.00,50.00
2024-8-10T19:36:12,31.00,50.00
2024-8-10T19:36:15,31.00,50.00
2024-8-10T19:36:19,31.00,50.00
2024-8-10T19:36:22,31.00,50.00
2024-8-10T19:36:25,31.00,50.00
2024-8-10T19:36:29,31.00,50.00
2024-8-10T19:36:32,31.00,50.00
2024-8-10T19:36:35,30.00,50.00
